sample id,correct,sentence length,num relations,token distance,char distance,variability
3101,False,17,1,3,18,0.597864768683274
33558,True,20,1,7,39,0.5160142348754448
6633,False,30,1,7,33,0.7864768683274022
39243,False,21,1,5,30,0.5338078291814947
25154,False,16,1,6,35,0.6975088967971529
35605,False,36,1,3,20,0.8505338078291814
7502,False,35,1,3,18,0.8327402135231317
7034,False,21,1,7,31,0.8327402135231317
17924,False,29,1,21,133,0.7508896797153024
40680,False,21,1,3,16,0.8825622775800711
23515,False,30,1,5,19,0.8291814946619216
38604,False,28,1,9,47,0.8078291814946619
38931,False,26,1,23,125,0.8078291814946619
20444,False,34,1,10,40,0.7188612099644127
8411,False,18,1,9,58,0.8754448398576512
3189,False,36,1,19,107,0.597864768683274
4013,True,22,1,3,18,0.8647686832740213
42556,True,20,1,6,33,0.6298932384341637
7827,False,36,1,4,27,0.6797153024911031
5933,False,21,1,1,9,0.49822064056939497
21137,False,34,1,1,9,0.587188612099644
